mens-esthe-site@0.0.0 /Users/okabayashi/Downloads/mens-esthe-site
├── @anthropic-ai/sdk@0.96.0
├── @eslint/js@9.39.2
├── @hookform/resolvers@5.2.2
├── @radix-ui/react-slot@1.2.4
├── @supabase/supabase-js@2.103.3
├── @types/react-dom@19.2.3
├── @types/react@19.2.10
├── @vercel/og@0.11.1
├── @vitejs/plugin-react@4.7.0
├── autoprefixer@10.4.22
├── axios@1.15.2
├── cheerio@1.2.0
├── class-variance-authority@0.7.1
├── clsx@2.1.1
├── concurrently@9.2.1
├── cors@2.8.5
├── dotenv@17.4.2
├── eslint-plugin-react-hooks@5.2.0
├── eslint-plugin-react-refresh@0.4.26
├── eslint-plugin-react@7.37.5
├── eslint@9.39.2
├── express@4.22.1
├── framer-motion@12.29.2
├── fs-extra@11.3.3
├── globals@15.15.0
├── lucide-react@0.475.0
├── postcss@8.5.6
├── prop-types@15.8.1
├── puppeteer@24.42.0
├── react-dom@19.2.4
├── react-helmet-async@2.0.5
├── react-hook-form@7.71.1
├── react-hot-toast@2.6.0
├── react-router-dom@7.9.5
├── react@19.2.4
├── rollup-plugin-visualizer@7.0.1
├── swiper@12.1.0
├── tailwind-merge@3.4.0
├── tailwindcss-animate@1.0.7
├── tailwindcss@3.4.18
├── vite@6.4.1
└── zod@4.3.6

